Day,entity_id,Name,Observed Sales,Observed Transactions,Observed Customers,Sales per Customer,Average Transaction Value,Transactions per Customer
2022-08-15,DocuSign,DocuSign Inc,17300.92,170.0,169.0,102.37,101.77,1.01
2022-08-16,DocuSign,DocuSign Inc,42493.73,282.0,282.0,150.69,150.69,1.0
2022-08-17,DocuSign,DocuSign Inc,25996.45,195.0,195.0,133.32,133.32,1.0
2022-08-18,DocuSign,DocuSign Inc,23987.56,203.0,203.0,118.17,118.17,1.0
2022-08-19,DocuSign,DocuSign Inc,33201.98,193.0,193.0,172.03,172.03,1.0
2022-08-20,DocuSign,DocuSign Inc,18714.73,178.0,178.0,105.14,105.14,1.0
2022-08-21,DocuSign,DocuSign Inc,22103.06,144.0,144.0,153.49,153.49,1.0
2022-08-22,DocuSign,DocuSign Inc,16072.97,218.0,208.0,77.27,73.73,1.05
2022-08-23,DocuSign,DocuSign Inc,19409.09,218.0,216.0,89.86,89.03,1.01
2022-08-24,DocuSign,DocuSign Inc,26613.72,225.0,225.0,118.28,118.28,1.0
2022-08-25,DocuSign,DocuSign Inc,33033.1,241.0,239.0,138.21,137.07,1.01
2022-08-26,DocuSign,DocuSign Inc,26176.91,188.0,188.0,139.24,139.24,1.0
2022-08-27,DocuSign,DocuSign Inc,37127.57,205.0,202.0,183.8,181.11,1.01
2022-08-28,DocuSign,DocuSign Inc,14337.17,139.0,139.0,103.15,103.15,1.0
2022-08-29,DocuSign,DocuSign Inc,13530.54,190.0,183.0,73.94,71.21,1.04
2022-08-30,DocuSign,DocuSign Inc,17483.04,168.0,163.0,107.26,104.07,1.03
2022-08-31,DocuSign,DocuSign Inc,11433.95,124.0,124.0,92.21,92.21,1.0
2022-09-01,DocuSign,DocuSign Inc,25892.61,181.0,181.0,143.05,143.05,1.0
2022-09-02,DocuSign,DocuSign Inc,12142.93,149.0,149.0,81.5,81.5,1.0
2022-09-03,DocuSign,DocuSign Inc,16094.72,176.0,176.0,91.45,91.45,1.0
2022-09-04,DocuSign,DocuSign Inc,11226.79,160.0,160.0,70.17,70.17,1.0
2022-09-05,DocuSign,DocuSign Inc,13324.52,162.0,162.0,82.25,82.25,1.0
2022-09-06,DocuSign,DocuSign Inc,15220.44,143.0,143.0,106.44,106.44,1.0
2022-09-07,DocuSign,DocuSign Inc,21521.78,230.0,229.0,93.98,93.57,1.0
2022-09-08,DocuSign,DocuSign Inc,8851.69,134.0,134.0,66.06,66.06,1.0
2022-09-09,DocuSign,DocuSign Inc,24170.38,202.0,202.0,119.66,119.66,1.0
2022-09-10,DocuSign,DocuSign Inc,16364.43,183.0,181.0,90.41,89.42,1.01
2022-09-11,DocuSign,DocuSign Inc,23396.08,221.0,221.0,105.86,105.86,1.0
2022-09-12,DocuSign,DocuSign Inc,25439.72,170.0,167.0,152.33,149.65,1.02
